Grading at Fri Jun 21 15:28:43 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 43, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   390  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   223  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   388  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   224  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   396  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   205  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   375  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   211  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   401  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   204  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   371  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   220  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   373  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   220  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   395  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -6534.00 | 0.0043700 |   224  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   612  | -6534.00 | 0.0043700 |   370  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   408  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   231  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   391  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   222  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   399  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   218  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   384  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -3567.00 | 0.0008300 |   215  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -3567.00 | 0.0008300 |   397  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -3567.00 | 0.0041500 |   215  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -3567.00 | 0.0041500 |   377  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -6534.00 | 0.0001900 |   211  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -6534.00 | 0.0001900 |   405  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -6534.00 | 0.0042900 |   208  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   599  | -6534.00 | 0.0042900 |   398  | Correct
